Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,email,Status
35,male,3,rent,little,moderate,6948,36,car,[email],waiting
25,female,2,rent,little,moderate,1295,12,car,[email],waiting
24,female,2,rent,little,little,4308,48,business,[email],waiting
28,female,2,rent,little,little,1403,15,car,[email],waiting
44,male,2,rent,quite rich,little,2647,6,radio/TV,[email],waiting
48,male,1,rent,little,little,2241,10,car,[email],waiting
42,female,2,rent,rich,rich,409,12,radio/TV,[email],waiting
57,male,1,rent,,,1264,12,business,[email],waiting
24,male,2,rent,moderate,little,6187,30,car,[email],waiting
23,female,0,rent,quite rich,little,1352,6,car,[email],waiting
23,female,1,rent,little,little,6229,36,furniture/equipment,[email],waiting
46,male,1,rent,,,730,7,radio/TV,[email],waiting
24,female,1,rent,moderate,,1568,18,business,[email],waiting
20,male,2,rent,,rich,3617,24,furniture/equipment,[email],waiting
58,male,2,rent,little,moderate,15945,54,business,[email],waiting
36,male,3,rent,,moderate,7057,20,car,[email],waiting
41,male,1,rent,moderate,,1469,24,car,[email],waiting
24,male,2,rent,little,moderate,2323,36,radio/TV,[email],waiting
35,male,2,rent,little,moderate,1919,9,furniture/equipment,[email],waiting
26,male,2,rent,,,2445,12,car,[email],waiting
23,female,2,rent,little,rich,392,15,education,[email],waiting
28,male,1,rent,little,moderate,6260,18,car,[email],waiting
27,female,2,rent,,little,2132,10,furniture/equipment,[email],waiting
41,female,3,rent,little,,3868,24,car,[email],waiting
24,male,1,rent,little,,1768,12,furniture/equipment,[email],waiting
27,female,2,rent,,moderate,1924,18,furniture/equipment,[email],waiting
44,female,1,rent,little,rich,1881,12,radio/TV,[email],waiting
29,female,2,rent,rich,moderate,7758,24,car,[email],waiting
36,male,3,rent,moderate,moderate,6967,24,business,[email],waiting
20,female,2,rent,little,little,1282,12,furniture/equipment,[email],waiting
25,female,2,rent,little,,3972,24,furniture/equipment,[email],waiting
33,male,2,rent,little,little,950,15,car,[email],waiting
31,male,3,rent,little,,1963,12,radio/TV,[email],waiting
29,male,2,rent,little,,2108,6,radio/TV,[email],waiting
21,male,2,rent,moderate,moderate,3031,45,radio/TV,[email],waiting
27,female,2,rent,moderate,moderate,951,12,furniture/equipment,[email],waiting
21,male,2,rent,little,little,902,12,education,[email],waiting
24,male,1,rent,little,little,3021,24,furniture/equipment,[email],waiting
23,female,2,rent,,little,1200,12,education,[email],waiting
61,male,1,rent,moderate,moderate,2767,21,business,[email],waiting
35,male,2,rent,moderate,,1204,6,car,[email],waiting
22,female,2,rent,little,,433,18,radio/TV,[email],waiting
37,female,2,rent,quite rich,,1402,12,furniture/equipment,[email],waiting
29,male,3,rent,moderate,,1901,24,radio/TV,[email],waiting
23,male,2,rent,rich,,3368,15,car,[email],waiting
28,male,3,rent,little,moderate,9398,36,car,[email],waiting
20,female,2,rent,,,4675,12,car,[email],waiting
24,female,1,rent,,,4811,30,car,[email],waiting
22,male,1,rent,little,moderate,276,9,car,[email],waiting
49,male,2,rent,,,5801,12,furniture/equipment,[email],waiting
24,female,1,rent,moderate,,11590,48,car,[email],waiting
23,male,2,rent,little,little,4110,24,furniture/equipment,[email],waiting
44,male,3,rent,little,little,3384,6,furniture/equipment,[email],waiting
24,female,2,rent,,little,1275,15,domestic appliances,[email],waiting
26,female,1,rent,little,little,3599,21,furniture/equipment,[email],waiting
25,male,2,rent,quite rich,moderate,3213,18,radio/TV,[email],waiting
23,female,0,rent,quite rich,moderate,3758,24,radio/TV,[email],waiting
23,female,2,rent,little,,1236,9,domestic appliances,[email],waiting
28,male,2,rent,little,little,6199,12,radio/TV,[email],waiting
23,female,2,rent,little,little,2406,30,furniture/equipment,[email],waiting
21,male,2,rent,little,,1766,6,furniture/equipment,[email],waiting
22,female,2,rent,little,little,3650,18,furniture/equipment,[email],waiting
40,female,2,rent,little,moderate,3001,18,furniture/equipment,[email],waiting
23,female,2,rent,little,,2146,10,furniture/equipment,[email],waiting
37,female,2,rent,little,little,7685,48,business,[email],waiting
25,female,2,rent,,,1283,22,car,[email],waiting
21,female,2,rent,,,1126,18,radio/TV,[email],waiting
19,female,1,rent,rich,moderate,983,12,furniture/equipment,[email],waiting
32,male,2,rent,moderate,moderate,11760,39,education,[email],waiting
46,male,2,rent,little,moderate,1223,12,car,[email],waiting
40,male,1,rent,quite rich,,1597,10,car,[email],waiting
23,female,2,rent,,little,8471,18,education,[email],waiting
20,female,2,rent,rich,,3186,15,car,[email],waiting
21,male,2,rent,little,moderate,2779,18,car,[email],waiting
23,male,1,rent,quite rich,,660,6,repairs,[email],waiting
41,female,1,rent,,,1244,9,education,[email],waiting
36,male,2,rent,little,little,3905,11,car,[email],waiting
34,female,3,rent,little,moderate,3017,12,furniture/equipment,[email],waiting
29,female,1,rent,little,little,1659,24,radio/TV,[email],waiting
22,male,2,rent,moderate,moderate,3092,24,radio/TV,[email],waiting
26,female,2,rent,little,little,3114,18,furniture/equipment,[email],waiting
57,female,2,rent,rich,little,3622,30,furniture/equipment,[email],waiting
35,male,1,rent,moderate,,1418,10,car,[email],waiting
26,male,2,rent,little,,3518,6,car,[email],waiting
39,male,1,rent,little,little,2122,12,car,[email],waiting
29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,[email],waiting
24,female,2,rent,little,little,1207,24,car,[email],waiting
26,male,2,rent,little,rich,2687,15,business,[email],waiting
20,male,2,rent,little,moderate,585,12,radio/TV,[email],waiting
23,female,2,rent,little,,7127,36,furniture/equipment,[email],waiting
31,male,2,rent,little,little,2302,36,radio/TV,[email],waiting
28,female,2,rent,moderate,moderate,2631,15,car,[email],waiting
41,male,2,rent,little,,1503,12,car,[email],waiting
33,male,2,rent,little,rich,2319,21,education,[email],waiting
23,male,2,rent,little,moderate,1534,12,radio/TV,[email],waiting
24,male,1,rent,little,little,1546,24,radio/TV,[email],waiting
23,female,2,rent,moderate,moderate,1553,24,radio/TV,[email],waiting
23,female,1,rent,little,little,3234,24,furniture/equipment,[email],waiting
26,female,3,rent,,,5433,24,car,[email],waiting
26,female,2,rent,little,,1388,9,furniture/equipment,[email],waiting
33,male,1,rent,little,moderate,2384,36,repairs,[email],waiting
20,female,2,rent,little,little,2039,18,furniture/equipment,[email],waiting
36,male,2,rent,little,little,2799,9,car,[email],waiting
42,female,2,rent,,moderate,1965,24,car,[email],waiting
20,female,1,rent,little,moderate,2718,24,car,[email],waiting
23,female,2,rent,little,little,1442,24,car,[email],waiting
22,female,2,rent,little,little,3632,24,car,[email],waiting
37,male,2,rent,little,little,3676,6,car,[email],waiting
21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,[email],waiting
22,female,2,rent,little,little,1858,12,furniture/equipment,[email],waiting
19,female,2,rent,little,,1980,9,furniture/equipment,[email],waiting
27,male,2,rent,,,7980,36,business,[email],waiting
40,male,1,rent,little,little,684,12,education,[email],waiting
23,male,2,rent,little,rich,1297,12,radio/TV,[email],waiting
43,male,2,rent,little,little,4843,12,car,[email],waiting
26,female,3,rent,little,,4530,30,radio/TV,[email],waiting
64,male,1,rent,little,little,2384,24,radio/TV,[email],waiting
50,male,2,rent,quite rich,,1236,6,car,[email],waiting
40,male,3,rent,little,rich,1905,15,education,[email],waiting
29,female,1,rent,quite rich,,1123,12,furniture/equipment,[email],waiting
25,female,2,rent,little,moderate,2969,12,furniture/equipment,[email],waiting
24,female,2,rent,rich,moderate,433,6,education,[email],waiting
21,female,2,rent,little,,2570,27,car,[email],waiting
25,female,2,rent,little,little,1882,18,radio/TV,[email],waiting
59,female,2,rent,little,moderate,6416,48,business,[email],waiting
21,male,1,rent,little,little,1987,24,radio/TV,[email],waiting
28,female,2,rent,rich,,2603,24,car,[email],waiting
23,female,3,rent,little,moderate,11560,24,car,[email],waiting
26,female,1,rent,moderate,moderate,4280,30,business,[email],waiting
23,female,2,rent,little,little,2511,15,car,[email],waiting
23,female,1,rent,moderate,moderate,841,12,business,[email],waiting
32,female,2,rent,,little,1285,24,car,[email],waiting
24,female,2,rent,little,little,2124,18,furniture/equipment,[email],waiting
31,female,2,rent,,,2901,10,car,[email],waiting
28,male,2,rent,little,moderate,3617,12,furniture/equipment,[email],waiting
26,female,2,rent,,little,2812,24,car,[email],waiting
25,female,2,rent,,little,1371,24,car,[email],waiting
32,male,2,rent,quite rich,,3062,24,furniture/equipment,[email],waiting
22,female,2,rent,moderate,,2301,9,furniture/equipment,[email],waiting
22,female,1,rent,little,,1258,12,furniture/equipment,[email],waiting
48,female,1,rent,little,moderate,1795,18,radio/TV,[email],waiting
24,female,0,rent,,moderate,7472,12,car,[email],waiting
26,female,0,rent,little,moderate,1778,15,car,[email],waiting
54,female,2,rent,little,moderate,7432,36,car,[email],waiting
24,female,2,rent,little,,1554,6,radio/TV,[email],waiting
33,female,2,rent,little,little,3966,18,car,[email],waiting
23,female,2,rent,little,little,1216,18,car,[email],waiting
29,male,2,rent,little,little,11816,45,business,[email],waiting
23,female,1,rent,little,,601,4,furniture/equipment,[email],waiting
68,male,2,rent,,,6761,18,car,[email],waiting
33,male,2,rent,little,little,2235,20,car,[email],waiting
26,male,2,rent,moderate,,3577,9,car,[email],waiting
25,male,1,rent,little,,2210,10,furniture/equipment,[email],waiting
20,female,2,rent,quite rich,,2221,15,furniture/equipment,[email],waiting
24,female,2,rent,little,little,652,12,furniture/equipment,[email],waiting
40,male,2,rent,,,7824,28,car,[email],waiting
28,female,3,rent,little,little,2606,21,radio/TV,[email],waiting
33,female,1,rent,,,2186,15,furniture/equipment,[email],waiting
43,male,2,rent,little,little,2625,16,car,[email],waiting
40,male,2,rent,,,1386,15,radio/TV,[email],waiting
20,male,3,rent,little,little,1107,12,radio/TV,[email],waiting
31,male,2,rent,little,little,3161,24,business,[email],waiting
39,male,3,rent,little,little,3345,24,furniture/equipment,[email],waiting
22,female,2,rent,little,little,1366,9,radio/TV,[email],waiting
30,male,2,rent,little,moderate,2002,12,car,[email],waiting
21,female,2,rent,little,little,1049,18,furniture/equipment,[email],waiting
30,male,3,rent,little,moderate,2063,6,radio/TV,[email],waiting
46,female,2,rent,little,little,1845,15,furniture/equipment,[email],waiting
28,female,2,rent,quite rich,moderate,4113,24,car,[email],waiting
57,female,3,rent,rich,little,1231,24,radio/TV,[email],waiting
30,male,2,rent,little,,1740,6,radio/TV,[email],waiting
54,female,3,rent,little,,3568,15,radio/TV,[email],waiting
29,male,2,rent,,,7166,42,radio/TV,[email],waiting
29,female,0,rent,little,little,1193,24,car,[email],waiting
36,male,2,rent,little,little,7297,60,business,[email],waiting
25,male,2,rent,moderate,moderate,1264,15,car,[email],waiting
33,male,3,rent,little,,4844,48,business,[email],waiting
25,female,2,rent,little,little,1433,15,furniture/equipment,[email],waiting
23,male,1,rent,,little,1936,18,radio/TV,[email],waiting
